
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Cartesian Coordinate File Name :  
 Enter Potential Parameter File Name :  
 The Tinker Energy Analysis Utility Can :

 General System and Force Field Information [G]
 Force Field Parameters for Interactions [P]
 Total Potential Energy and its Components [E]
 Energy Breakdown over Each of the Atoms [A]
 List of the Large Individual Interactions [L]
 Details for All Individual Interactions [D]
 Electrostatic Moments and Principle Axes [M]
 Internal Virial & Instantaneous Pressure [V]
 Connectivity Lists for Each of the Atoms [C]

 Enter the Desired Analysis Types [G,P,E,A,L,D,M,V,C] :  
 List Atoms for which Output is Desired [ALL] :  
    >  
 Interactions and Sites :

 Atomic Sites                                 663
 Bond Stretches                               442
 Angle Bends                                  221
 Urey-Bradley                                 221
 Van der Waals Sites                          663
 Atomic Multipoles                            663
 Polarizable Sites                            663

 Atom Definition Parameters :

   Atom  Symbol  Type  Class  Atomic   Mass  Valence  Description
   573     H        2      2     1     1.008    1     AMOEBA Water H          
   574     O        1      1     8    15.995    2     AMOEBA Water O          
   575     H        2      2     1     1.008    1     AMOEBA Water H          
   576     H        2      2     1     1.008    1     AMOEBA Water H          
   577     O        1      1     8    15.995    2     AMOEBA Water O          
   578     H        2      2     1     1.008    1     AMOEBA Water H          
   579     H        2      2     1     1.008    1     AMOEBA Water H          
   580     O        1      1     8    15.995    2     AMOEBA Water O          
   581     H        2      2     1     1.008    1     AMOEBA Water H          
   582     H        2      2     1     1.008    1     AMOEBA Water H          
   583     O        1      1     8    15.995    2     AMOEBA Water O          
   584     H        2      2     1     1.008    1     AMOEBA Water H          
   585     H        2      2     1     1.008    1     AMOEBA Water H          
   586     O        1      1     8    15.995    2     AMOEBA Water O          
   587     H        2      2     1     1.008    1     AMOEBA Water H          
   588     H        2      2     1     1.008    1     AMOEBA Water H          
   589     O        1      1     8    15.995    2     AMOEBA Water O          
   590     H        2      2     1     1.008    1     AMOEBA Water H          
   591     H        2      2     1     1.008    1     AMOEBA Water H          
   592     O        1      1     8    15.995    2     AMOEBA Water O          
   593     H        2      2     1     1.008    1     AMOEBA Water H          
   594     H        2      2     1     1.008    1     AMOEBA Water H          
   595     O        1      1     8    15.995    2     AMOEBA Water O          
   596     H        2      2     1     1.008    1     AMOEBA Water H          
   597     H        2      2     1     1.008    1     AMOEBA Water H          
   598     O        1      1     8    15.995    2     AMOEBA Water O          
   599     H        2      2     1     1.008    1     AMOEBA Water H          
   600     H        2      2     1     1.008    1     AMOEBA Water H          
   601     O        1      1     8    15.995    2     AMOEBA Water O          
   602     H        2      2     1     1.008    1     AMOEBA Water H          
   603     H        2      2     1     1.008    1     AMOEBA Water H          
   604     O        1      1     8    15.995    2     AMOEBA Water O          
   605     H        2      2     1     1.008    1     AMOEBA Water H          
   606     H        2      2     1     1.008    1     AMOEBA Water H          
   607     O        1      1     8    15.995    2     AMOEBA Water O          
   608     H        2      2     1     1.008    1     AMOEBA Water H          
   609     H        2      2     1     1.008    1     AMOEBA Water H          
   610     O        1      1     8    15.995    2     AMOEBA Water O          
   611     H        2      2     1     1.008    1     AMOEBA Water H          
   612     H        2      2     1     1.008    1     AMOEBA Water H          
   613     O        1      1     8    15.995    2     AMOEBA Water O          
   614     H        2      2     1     1.008    1     AMOEBA Water H          
   615     H        2      2     1     1.008    1     AMOEBA Water H          
   616     O        1      1     8    15.995    2     AMOEBA Water O          
   617     H        2      2     1     1.008    1     AMOEBA Water H          
   618     H        2      2     1     1.008    1     AMOEBA Water H          
   619     O        1      1     8    15.995    2     AMOEBA Water O          
   620     H        2      2     1     1.008    1     AMOEBA Water H          
   621     H        2      2     1     1.008    1     AMOEBA Water H          
   622     O        1      1     8    15.995    2     AMOEBA Water O          
   623     H        2      2     1     1.008    1     AMOEBA Water H          
   624     H        2      2     1     1.008    1     AMOEBA Water H          
   625     O        1      1     8    15.995    2     AMOEBA Water O          
   626     H        2      2     1     1.008    1     AMOEBA Water H          
   627     H        2      2     1     1.008    1     AMOEBA Water H          
   628     O        1      1     8    15.995    2     AMOEBA Water O          
   629     H        2      2     1     1.008    1     AMOEBA Water H          
   630     H        2      2     1     1.008    1     AMOEBA Water H          
   631     O        1      1     8    15.995    2     AMOEBA Water O          
   632     H        2      2     1     1.008    1     AMOEBA Water H          
   633     H        2      2     1     1.008    1     AMOEBA Water H          
   634     O        1      1     8    15.995    2     AMOEBA Water O          
   635     H        2      2     1     1.008    1     AMOEBA Water H          
   636     H        2      2     1     1.008    1     AMOEBA Water H          
   637     O        1      1     8    15.995    2     AMOEBA Water O          
   638     H        2      2     1     1.008    1     AMOEBA Water H          
   639     H        2      2     1     1.008    1     AMOEBA Water H          
   640     O        1      1     8    15.995    2     AMOEBA Water O          
   641     H        2      2     1     1.008    1     AMOEBA Water H          
   642     H        2      2     1     1.008    1     AMOEBA Water H          
   643     O        1      1     8    15.995    2     AMOEBA Water O          
   644     H        2      2     1     1.008    1     AMOEBA Water H          
   645     H        2      2     1     1.008    1     AMOEBA Water H          
   646     O        1      1     8    15.995    2     AMOEBA Water O          
   647     H        2      2     1     1.008    1     AMOEBA Water H          
   648     H        2      2     1     1.008    1     AMOEBA Water H          
   649     O        1      1     8    15.995    2     AMOEBA Water O          
   650     H        2      2     1     1.008    1     AMOEBA Water H          
   651     H        2      2     1     1.008    1     AMOEBA Water H          
   652     O        1      1     8    15.995    2     AMOEBA Water O          
   653     H        2      2     1     1.008    1     AMOEBA Water H          
   654     H        2      2     1     1.008    1     AMOEBA Water H          
   655     O        1      1     8    15.995    2     AMOEBA Water O          
   656     H        2      2     1     1.008    1     AMOEBA Water H          
   657     H        2      2     1     1.008    1     AMOEBA Water H          
   658     O        1      1     8    15.995    2     AMOEBA Water O          
   659     H        2      2     1     1.008    1     AMOEBA Water H          
   660     H        2      2     1     1.008    1     AMOEBA Water H          
   661     O        1      1     8    15.995    2     AMOEBA Water O          
   662     H        2      2     1     1.008    1     AMOEBA Water H          
   663     H        2      2     1     1.008    1     AMOEBA Water H          

 Bond Stretching Parameters :

          Atom Numbers                         KS       Bond

     1        1     2                      556.850    0.9572
     2        1     3                      556.850    0.9572
     3        4     5                      556.850    0.9572
     4        4     6                      556.850    0.9572
     5        7     8                      556.850    0.9572
     6        7     9                      556.850    0.9572
     7       10    11                      556.850    0.9572
     8       10    12                      556.850    0.9572
     9       13    14                      556.850    0.9572
    10       13    15                      556.850    0.9572
    11       16    17                      556.850    0.9572
    12       16    18                      556.850    0.9572
    13       19    20                      556.850    0.9572
    14       19    21                      556.850    0.9572
    15       22    23                      556.850    0.9572
    16       22    24                      556.850    0.9572
    17       25    26                      556.850    0.9572
    18       25    27                      556.850    0.9572
    19       28    29                      556.850    0.9572
    20       28    30                      556.850    0.9572
    21       31    32                      556.850    0.9572
    22       31    33                      556.850    0.9572
    23       34    35                      556.850    0.9572
    24       34    36                      556.850    0.9572
    25       37    38                      556.850    0.9572
    26       37    39                      556.850    0.9572
    27       40    41                      556.850    0.9572
    28       40    42                      556.850    0.9572
    29       43    44                      556.850    0.9572
    30       43    45                      556.850    0.9572
    31       46    47                      556.850    0.9572
    32       46    48                      556.850    0.9572
    33       49    50                      556.850    0.9572
    34       49    51                      556.850    0.9572
    35       52    53                      556.850    0.9572
    36       52    54                      556.850    0.9572
    37       55    56                      556.850    0.9572
    38       55    57                      556.850    0.9572
    39       58    59                      556.850    0.9572
    40       58    60                      556.850    0.9572
    41       61    62                      556.850    0.9572
    42       61    63                      556.850    0.9572
    43       64    65                      556.850    0.9572
    44       64    66                      556.850    0.9572
    45       67    68                      556.850    0.9572
    46       67    69                      556.850    0.9572
    47       70    71                      556.850    0.9572
    48       70    72                      556.850    0.9572
    49       73    74                      556.850    0.9572
    50       73    75                      556.850    0.9572
    51       76    77                      556.850    0.9572
    52       76    78                      556.850    0.9572
    53       79    80                      556.850    0.9572
    54       79    81                      556.850    0.9572
    55       82    83                      556.850    0.9572
    56       82    84                      556.850    0.9572
    57       85    86                      556.850    0.9572
    58       85    87                      556.850    0.9572
    59       88    89                      556.850    0.9572
    60       88    90                      556.850    0.9572
    61       91    92                      556.850    0.9572
    62       91    93                      556.850    0.9572
    63       94    95                      556.850    0.9572
    64       94    96                      556.850    0.9572
    65       97    98                      556.850    0.9572
    66       97    99                      556.850    0.9572
    67      100   101                      556.850    0.9572
    68      100   102                      556.850    0.9572
    69      103   104                      556.850    0.9572
    70      103   105                      556.850    0.9572
    71      106   107                      556.850    0.9572
    72      106   108                      556.850    0.9572
    73      109   110                      556.850    0.9572
    74      109   111                      556.850    0.9572
    75      112   113                      556.850    0.9572
    76      112   114                      556.850    0.9572
    77      115   116                      556.850    0.9572
    78      115   117                      556.850    0.9572
    79      118   119                      556.850    0.9572
    80      118   120                      556.850    0.9572
    81      121   122                      556.850    0.9572
    82      121   123                      556.850    0.9572
    83      124   125                      556.850    0.9572
    84      124   126                      556.850    0.9572
    85      127   128                      556.850    0.9572
    86      127   129                      556.850    0.9572
    87      130   131                      556.850    0.9572
    88      130   132                      556.850    0.9572
    89      133   134                      556.850    0.9572
    90      133   135                      556.850    0.9572
    91      136   137                      556.850    0.9572
    92      136   138                      556.850    0.9572
    93      139   140                      556.850    0.9572
    94      139   141                      556.850    0.9572
    95      142   143                      556.850    0.9572
    96      142   144                      556.850    0.9572
    97      145   146                      556.850    0.9572
    98      145   147                      556.850    0.9572
    99      148   149                      556.850    0.9572
   100      148   150                      556.850    0.9572
   101      151   152                      556.850    0.9572
   102      151   153                      556.850    0.9572
   103      154   155                      556.850    0.9572
   104      154   156                      556.850    0.9572
   105      157   158                      556.850    0.9572
   106      157   159                      556.850    0.9572
   107      160   161                      556.850    0.9572
   108      160   162                      556.850    0.9572
   109      163   164                      556.850    0.9572
   110      163   165                      556.850    0.9572
   111      166   167                      556.850    0.9572
   112      166   168                      556.850    0.9572
   113      169   170                      556.850    0.9572
   114      169   171                      556.850    0.9572
   115      172   173                      556.850    0.9572
   116      172   174                      556.850    0.9572
   117      175   176                      556.850    0.9572
   118      175   177                      556.850    0.9572
   119      178   179                      556.850    0.9572
   120      178   180                      556.850    0.9572
   121      181   182                      556.850    0.9572
   122      181   183                      556.850    0.9572
   123      184   185                      556.850    0.9572
   124      184   186                      556.850    0.9572
   125      187   188                      556.850    0.9572
   126      187   189                      556.850    0.9572
   127      190   191                      556.850    0.9572
   128      190   192                      556.850    0.9572
   129      193   194                      556.850    0.9572
   130      193   195                      556.850    0.9572
   131      196   197                      556.850    0.9572
   132      196   198                      556.850    0.9572
   133      199   200                      556.850    0.9572
   134      199   201                      556.850    0.9572
   135      202   203                      556.850    0.9572
   136      202   204                      556.850    0.9572
   137      205   206                      556.850    0.9572
   138      205   207                      556.850    0.9572
   139      208   209                      556.850    0.9572
   140      208   210                      556.850    0.9572
   141      211   212                      556.850    0.9572
   142      211   213                      556.850    0.9572
   143      214   215                      556.850    0.9572
   144      214   216                      556.850    0.9572
   145      217   218                      556.850    0.9572
   146      217   219                      556.850    0.9572
   147      220   221                      556.850    0.9572
   148      220   222                      556.850    0.9572
   149      223   224                      556.850    0.9572
   150      223   225                      556.850    0.9572
   151      226   227                      556.850    0.9572
   152      226   228                      556.850    0.9572
   153      229   230                      556.850    0.9572
   154      229   231                      556.850    0.9572
   155      232   233                      556.850    0.9572
   156      232   234                      556.850    0.9572
   157      235   236                      556.850    0.9572
   158      235   237                      556.850    0.9572
   159      238   239                      556.850    0.9572
   160      238   240                      556.850    0.9572
   161      241   242                      556.850    0.9572
   162      241   243                      556.850    0.9572
   163      244   245                      556.850    0.9572
   164      244   246                      556.850    0.9572
   165      247   248                      556.850    0.9572
   166      247   249                      556.850    0.9572
   167      250   251                      556.850    0.9572
   168      250   252                      556.850    0.9572
   169      253   254                      556.850    0.9572
   170      253   255                      556.850    0.9572
   171      256   257                      556.850    0.9572
   172      256   258                      556.850    0.9572
   173      259   260                      556.850    0.9572
   174      259   261                      556.850    0.9572
   175      262   263                      556.850    0.9572
   176      262   264                      556.850    0.9572
   177      265   266                      556.850    0.9572
   178      265   267                      556.850    0.9572
   179      268   269                      556.850    0.9572
   180      268   270                      556.850    0.9572
   181      271   272                      556.850    0.9572
   182      271   273                      556.850    0.9572
   183      274   275                      556.850    0.9572
   184      274   276                      556.850    0.9572
   185      277   278                      556.850    0.9572
   186      277   279                      556.850    0.9572
   187      280   281                      556.850    0.9572
   188      280   282                      556.850    0.9572
   189      283   284                      556.850    0.9572
   190      283   285                      556.850    0.9572
   191      286   287                      556.850    0.9572
   192      286   288                      556.850    0.9572
   193      289   290                      556.850    0.9572
   194      289   291                      556.850    0.9572
   195      292   293                      556.850    0.9572
   196      292   294                      556.850    0.9572
   197      295   296                      556.850    0.9572
   198      295   297                      556.850    0.9572
   199      298   299                      556.850    0.9572
   200      298   300                      556.850    0.9572
   201      301   302                      556.850    0.9572
   202      301   303                      556.850    0.9572
   203      304   305                      556.850    0.9572
   204      304   306                      556.850    0.9572
   205      307   308                      556.850    0.9572
   206      307   309                      556.850    0.9572
   207      310   311                      556.850    0.9572
   208      310   312                      556.850    0.9572
   209      313   314                      556.850    0.9572
   210      313   315                      556.850    0.9572
   211      316   317                      556.850    0.9572
   212      316   318                      556.850    0.9572
   213      319   320                      556.850    0.9572
   214      319   321                      556.850    0.9572
   215      322   323                      556.850    0.9572
   216      322   324                      556.850    0.9572
   217      325   326                      556.850    0.9572
   218      325   327                      556.850    0.9572
   219      328   329                      556.850    0.9572
   220      328   330                      556.850    0.9572
   221      331   332                      556.850    0.9572
   222      331   333                      556.850    0.9572
   223      334   335                      556.850    0.9572
   224      334   336                      556.850    0.9572
   225      337   338                      556.850    0.9572
   226      337   339                      556.850    0.9572
   227      340   341                      556.850    0.9572
   228      340   342                      556.850    0.9572
   229      343   344                      556.850    0.9572
   230      343   345                      556.850    0.9572
   231      346   347                      556.850    0.9572
   232      346   348                      556.850    0.9572
   233      349   350                      556.850    0.9572
   234      349   351                      556.850    0.9572
   235      352   353                      556.850    0.9572
   236      352   354                      556.850    0.9572
   237      355   356                      556.850    0.9572
   238      355   357                      556.850    0.9572
   239      358   359                      556.850    0.9572
   240      358   360                      556.850    0.9572
   241      361   362                      556.850    0.9572
   242      361   363                      556.850    0.9572
   243      364   365                      556.850    0.9572
   244      364   366                      556.850    0.9572
   245      367   368                      556.850    0.9572
   246      367   369                      556.850    0.9572
   247      370   371                      556.850    0.9572
   248      370   372                      556.850    0.9572
   249      373   374                      556.850    0.9572
   250      373   375                      556.850    0.9572
   251      376   377                      556.850    0.9572
   252      376   378                      556.850    0.9572
   253      379   380                      556.850    0.9572
   254      379   381                      556.850    0.9572
   255      382   383                      556.850    0.9572
   256      382   384                      556.850    0.9572
   257      385   386                      556.850    0.9572
   258      385   387                      556.850    0.9572
   259      388   389                      556.850    0.9572
   260      388   390                      556.850    0.9572
   261      391   392                      556.850    0.9572
   262      391   393                      556.850    0.9572
   263      394   395                      556.850    0.9572
   264      394   396                      556.850    0.9572
   265      397   398                      556.850    0.9572
   266      397   399                      556.850    0.9572
   267      400   401                      556.850    0.9572
   268      400   402                      556.850    0.9572
   269      403   404                      556.850    0.9572
   270      403   405                      556.850    0.9572
   271      406   407                      556.850    0.9572
   272      406   408                      556.850    0.9572
   273      409   410                      556.850    0.9572
   274      409   411                      556.850    0.9572
   275      412   413                      556.850    0.9572
   276      412   414                      556.850    0.9572
   277      415   416                      556.850    0.9572
   278      415   417                      556.850    0.9572
   279      418   419                      556.850    0.9572
   280      418   420                      556.850    0.9572
   281      421   422                      556.850    0.9572
   282      421   423                      556.850    0.9572
   283      424   425                      556.850    0.9572
   284      424   426                      556.850    0.9572
   285      427   428                      556.850    0.9572
   286      427   429                      556.850    0.9572
   287      430   431                      556.850    0.9572
   288      430   432                      556.850    0.9572
   289      433   434                      556.850    0.9572
   290      433   435                      556.850    0.9572
   291      436   437                      556.850    0.9572
   292      436   438                      556.850    0.9572
   293      439   440                      556.850    0.9572
   294      439   441                      556.850    0.9572
   295      442   443                      556.850    0.9572
   296      442   444                      556.850    0.9572
   297      445   446                      556.850    0.9572
   298      445   447                      556.850    0.9572
   299      448   449                      556.850    0.9572
   300      448   450                      556.850    0.9572
   301      451   452                      556.850    0.9572
   302      451   453                      556.850    0.9572
   303      454   455                      556.850    0.9572
   304      454   456                      556.850    0.9572
   305      457   458                      556.850    0.9572
   306      457   459                      556.850    0.9572
   307      460   461                      556.850    0.9572
   308      460   462                      556.850    0.9572
   309      463   464                      556.850    0.9572
   310      463   465                      556.850    0.9572
   311      466   467                      556.850    0.9572
   312      466   468                      556.850    0.9572
   313      469   470                      556.850    0.9572
   314      469   471                      556.850    0.9572
   315      472   473                      556.850    0.9572
   316      472   474                      556.850    0.9572
   317      475   476                      556.850    0.9572
   318      475   477                      556.850    0.9572
   319      478   479                      556.850    0.9572
   320      478   480                      556.850    0.9572
   321      481   482                      556.850    0.9572
   322      481   483                      556.850    0.9572
   323      484   485                      556.850    0.9572
   324      484   486                      556.850    0.9572
   325      487   488                      556.850    0.9572
   326      487   489                      556.850    0.9572
   327      490   491                      556.850    0.9572
   328      490   492                      556.850    0.9572
   329      493   494                      556.850    0.9572
   330      493   495                      556.850    0.9572
   331      496   497                      556.850    0.9572
   332      496   498                      556.850    0.9572
   333      499   500                      556.850    0.9572
   334      499   501                      556.850    0.9572
   335      502   503                      556.850    0.9572
   336      502   504                      556.850    0.9572
   337      505   506                      556.850    0.9572
   338      505   507                      556.850    0.9572
   339      508   509                      556.850    0.9572
   340      508   510                      556.850    0.9572
   341      511   512                      556.850    0.9572
   342      511   513                      556.850    0.9572
   343      514   515                      556.850    0.9572
   344      514   516                      556.850    0.9572
   345      517   518                      556.850    0.9572
   346      517   519                      556.850    0.9572
   347      520   521                      556.850    0.9572
   348      520   522                      556.850    0.9572
   349      523   524                      556.850    0.9572
   350      523   525                      556.850    0.9572
   351      526   527                      556.850    0.9572
   352      526   528                      556.850    0.9572
   353      529   530                      556.850    0.9572
   354      529   531                      556.850    0.9572
   355      532   533                      556.850    0.9572
   356      532   534                      556.850    0.9572
   357      535   536                      556.850    0.9572
   358      535   537                      556.850    0.9572
   359      538   539                      556.850    0.9572
   360      538   540                      556.850    0.9572
   361      541   542                      556.850    0.9572
   362      541   543                      556.850    0.9572
   363      544   545                      556.850    0.9572
   364      544   546                      556.850    0.9572
   365      547   548                      556.850    0.9572
   366      547   549                      556.850    0.9572
   367      550   551                      556.850    0.9572
   368      550   552                      556.850    0.9572
   369      553   554                      556.850    0.9572
   370      553   555                      556.850    0.9572
   371      556   557                      556.850    0.9572
   372      556   558                      556.850    0.9572
   373      559   560                      556.850    0.9572
   374      559   561                      556.850    0.9572
   375      562   563                      556.850    0.9572
   376      562   564                      556.850    0.9572
   377      565   566                      556.850    0.9572
   378      565   567                      556.850    0.9572
   379      568   569                      556.850    0.9572
   380      568   570                      556.850    0.9572
   381      571   572                      556.850    0.9572
   382      571   573                      556.850    0.9572
   383      574   575                      556.850    0.9572
   384      574   576                      556.850    0.9572
   385      577   578                      556.850    0.9572
   386      577   579                      556.850    0.9572
   387      580   581                      556.850    0.9572
   388      580   582                      556.850    0.9572
   389      583   584                      556.850    0.9572
   390      583   585                      556.850    0.9572
   391      586   587                      556.850    0.9572
   392      586   588                      556.850    0.9572
   393      589   590                      556.850    0.9572
   394      589   591                      556.850    0.9572
   395      592   593                      556.850    0.9572
   396      592   594                      556.850    0.9572
   397      595   596                      556.850    0.9572
   398      595   597                      556.850    0.9572
   399      598   599                      556.850    0.9572
   400      598   600                      556.850    0.9572
   401      601   602                      556.850    0.9572
   402      601   603                      556.850    0.9572
   403      604   605                      556.850    0.9572
   404      604   606                      556.850    0.9572
   405      607   608                      556.850    0.9572
   406      607   609                      556.850    0.9572
   407      610   611                      556.850    0.9572
   408      610   612                      556.850    0.9572
   409      613   614                      556.850    0.9572
   410      613   615                      556.850    0.9572
   411      616   617                      556.850    0.9572
   412      616   618                      556.850    0.9572
   413      619   620                      556.850    0.9572
   414      619   621                      556.850    0.9572
   415      622   623                      556.850    0.9572
   416      622   624                      556.850    0.9572
   417      625   626                      556.850    0.9572
   418      625   627                      556.850    0.9572
   419      628   629                      556.850    0.9572
   420      628   630                      556.850    0.9572
   421      631   632                      556.850    0.9572
   422      631   633                      556.850    0.9572
   423      634   635                      556.850    0.9572
   424      634   636                      556.850    0.9572
   425      637   638                      556.850    0.9572
   426      637   639                      556.850    0.9572
   427      640   641                      556.850    0.9572
   428      640   642                      556.850    0.9572
   429      643   644                      556.850    0.9572
   430      643   645                      556.850    0.9572
   431      646   647                      556.850    0.9572
   432      646   648                      556.850    0.9572
   433      649   650                      556.850    0.9572
   434      649   651                      556.850    0.9572
   435      652   653                      556.850    0.9572
   436      652   654                      556.850    0.9572
   437      655   656                      556.850    0.9572
   438      655   657                      556.850    0.9572
   439      658   659                      556.850    0.9572
   440      658   660                      556.850    0.9572
   441      661   662                      556.850    0.9572
   442      661   663                      556.850    0.9572

 Angle Bending Parameters :

             Atom Numbers                      KB      Angle   Fold    Type

     1        2     1     3                 48.700   108.500
     2        5     4     6                 48.700   108.500
     3        8     7     9                 48.700   108.500
     4       11    10    12                 48.700   108.500
     5       14    13    15                 48.700   108.500
     6       17    16    18                 48.700   108.500
     7       20    19    21                 48.700   108.500
     8       23    22    24                 48.700   108.500
     9       26    25    27                 48.700   108.500
    10       29    28    30                 48.700   108.500
    11       32    31    33                 48.700   108.500
    12       35    34    36                 48.700   108.500
    13       38    37    39                 48.700   108.500
    14       41    40    42                 48.700   108.500
    15       44    43    45                 48.700   108.500
    16       47    46    48                 48.700   108.500
    17       50    49    51                 48.700   108.500
    18       53    52    54                 48.700   108.500
    19       56    55    57                 48.700   108.500
    20       59    58    60                 48.700   108.500
    21       62    61    63                 48.700   108.500
    22       65    64    66                 48.700   108.500
    23       68    67    69                 48.700   108.500
    24       71    70    72                 48.700   108.500
    25       74    73    75                 48.700   108.500
    26       77    76    78                 48.700   108.500
    27       80    79    81                 48.700   108.500
    28       83    82    84                 48.700   108.500
    29       86    85    87                 48.700   108.500
    30       89    88    90                 48.700   108.500
    31       92    91    93                 48.700   108.500
    32       95    94    96                 48.700   108.500
    33       98    97    99                 48.700   108.500
    34      101   100   102                 48.700   108.500
    35      104   103   105                 48.700   108.500
    36      107   106   108                 48.700   108.500
    37      110   109   111                 48.700   108.500
    38      113   112   114                 48.700   108.500
    39      116   115   117                 48.700   108.500
    40      119   118   120                 48.700   108.500
    41      122   121   123                 48.700   108.500
    42      125   124   126                 48.700   108.500
    43      128   127   129                 48.700   108.500
    44      131   130   132                 48.700   108.500
    45      134   133   135                 48.700   108.500
    46      137   136   138                 48.700   108.500
    47      140   139   141                 48.700   108.500
    48      143   142   144                 48.700   108.500
    49      146   145   147                 48.700   108.500
    50      149   148   150                 48.700   108.500
    51      152   151   153                 48.700   108.500
    52      155   154   156                 48.700   108.500
    53      158   157   159                 48.700   108.500
    54      161   160   162                 48.700   108.500
    55      164   163   165                 48.700   108.500
    56      167   166   168                 48.700   108.500
    57      170   169   171                 48.700   108.500
    58      173   172   174                 48.700   108.500
    59      176   175   177                 48.700   108.500
    60      179   178   180                 48.700   108.500
    61      182   181   183                 48.700   108.500
    62      185   184   186                 48.700   108.500
    63      188   187   189                 48.700   108.500
    64      191   190   192                 48.700   108.500
    65      194   193   195                 48.700   108.500
    66      197   196   198                 48.700   108.500
    67      200   199   201                 48.700   108.500
    68      203   202   204                 48.700   108.500
    69      206   205   207                 48.700   108.500
    70      209   208   210                 48.700   108.500
    71      212   211   213                 48.700   108.500
    72      215   214   216                 48.700   108.500
    73      218   217   219                 48.700   108.500
    74      221   220   222                 48.700   108.500
    75      224   223   225                 48.700   108.500
    76      227   226   228                 48.700   108.500
    77      230   229   231                 48.700   108.500
    78      233   232   234                 48.700   108.500
    79      236   235   237                 48.700   108.500
    80      239   238   240                 48.700   108.500
    81      242   241   243                 48.700   108.500
    82      245   244   246                 48.700   108.500
    83      248   247   249                 48.700   108.500
    84      251   250   252                 48.700   108.500
    85      254   253   255                 48.700   108.500
    86      257   256   258                 48.700   108.500
    87      260   259   261                 48.700   108.500
    88      263   262   264                 48.700   108.500
    89      266   265   267                 48.700   108.500
    90      269   268   270                 48.700   108.500
    91      272   271   273                 48.700   108.500
    92      275   274   276                 48.700   108.500
    93      278   277   279                 48.700   108.500
    94      281   280   282                 48.700   108.500
    95      284   283   285                 48.700   108.500
    96      287   286   288                 48.700   108.500
    97      290   289   291                 48.700   108.500
    98      293   292   294                 48.700   108.500
    99      296   295   297                 48.700   108.500
   100      299   298   300                 48.700   108.500
   101      302   301   303                 48.700   108.500
   102      305   304   306                 48.700   108.500
   103      308   307   309                 48.700   108.500
   104      311   310   312                 48.700   108.500
   105      314   313   315                 48.700   108.500
   106      317   316   318                 48.700   108.500
   107      320   319   321                 48.700   108.500
   108      323   322   324                 48.700   108.500
   109      326   325   327                 48.700   108.500
   110      329   328   330                 48.700   108.500
   111      332   331   333                 48.700   108.500
   112      335   334   336                 48.700   108.500
   113      338   337   339                 48.700   108.500
   114      341   340   342                 48.700   108.500
   115      344   343   345                 48.700   108.500
   116      347   346   348                 48.700   108.500
   117      350   349   351                 48.700   108.500
   118      353   352   354                 48.700   108.500
   119      356   355   357                 48.700   108.500
   120      359   358   360                 48.700   108.500
   121      362   361   363                 48.700   108.500
   122      365   364   366                 48.700   108.500
   123      368   367   369                 48.700   108.500
   124      371   370   372                 48.700   108.500
   125      374   373   375                 48.700   108.500
   126      377   376   378                 48.700   108.500
   127      380   379   381                 48.700   108.500
   128      383   382   384                 48.700   108.500
   129      386   385   387                 48.700   108.500
   130      389   388   390                 48.700   108.500
   131      392   391   393                 48.700   108.500
   132      395   394   396                 48.700   108.500
   133      398   397   399                 48.700   108.500
   134      401   400   402                 48.700   108.500
   135      404   403   405                 48.700   108.500
   136      407   406   408                 48.700   108.500
   137      410   409   411                 48.700   108.500
   138      413   412   414                 48.700   108.500
   139      416   415   417                 48.700   108.500
   140      419   418   420                 48.700   108.500
   141      422   421   423                 48.700   108.500
   142      425   424   426                 48.700   108.500
   143      428   427   429                 48.700   108.500
   144      431   430   432                 48.700   108.500
   145      434   433   435                 48.700   108.500
   146      437   436   438                 48.700   108.500
   147      440   439   441                 48.700   108.500
   148      443   442   444                 48.700   108.500
   149      446   445   447                 48.700   108.500
   150      449   448   450                 48.700   108.500
   151      452   451   453                 48.700   108.500
   152      455   454   456                 48.700   108.500
   153      458   457   459                 48.700   108.500
   154      461   460   462                 48.700   108.500
   155      464   463   465                 48.700   108.500
   156      467   466   468                 48.700   108.500
   157      470   469   471                 48.700   108.500
   158      473   472   474                 48.700   108.500
   159      476   475   477                 48.700   108.500
   160      479   478   480                 48.700   108.500
   161      482   481   483                 48.700   108.500
   162      485   484   486                 48.700   108.500
   163      488   487   489                 48.700   108.500
   164      491   490   492                 48.700   108.500
   165      494   493   495                 48.700   108.500
   166      497   496   498                 48.700   108.500
   167      500   499   501                 48.700   108.500
   168      503   502   504                 48.700   108.500
   169      506   505   507                 48.700   108.500
   170      509   508   510                 48.700   108.500
   171      512   511   513                 48.700   108.500
   172      515   514   516                 48.700   108.500
   173      518   517   519                 48.700   108.500
   174      521   520   522                 48.700   108.500
   175      524   523   525                 48.700   108.500
